path,sha256,bytes,release_role
README.md,6b399f6a51fce8376762a6e26d303755de8a78b2247783a152ad1dd6ee2415e1,34956,candidate_manifest_member
research_protocol.md,ffcf14206b07374d91b0d9f31c7683161e175f6a1a5d1714c50018677bd7e54d,68157,candidate_manifest_member
paper/manuscript.md,75e405c40588a8fc9338af608acd303a8460b5bd3d4762232ed399de7d40663e,3554,candidate_manifest_member
paper/results_tables/claim_boundary_table.csv,a23c3e6f696a4c7b1a68bbd7ee1586b1d6b535600570155c42181141897dc556,856,candidate_manifest_member
docs/final_claim_release_review.md,c38b744c429415d92ccad807e3924be9915324d3d71a3d2c1ce276d595ed01c9,1547,candidate_manifest_member
docs/release_checklist.md,92671450b564621b22ea35fae69cd718eaeb6f5c19c92a29b1c7011d97f941d1,1550,candidate_manifest_member
docs/release_reproducibility_audit.md,dbe1ce0996287baf8229b128b9108c87293f26919d6ed965baa0c9eebc41e854,2442,candidate_manifest_member
docs/release_model_card.md,d833778675f3f2e5a3cc0a26929bcebdcb4361d44a363b49107557dc4034d105,1142,candidate_manifest_member
docs/release_simulator_card.md,877c281275062a862b77112b1bfbb1c0609bc619b63456ad786ff94d85f1af48,1014,candidate_manifest_member
docs/release_data_card.md,b9ab888430d6071936b5ae2aea302acbeac5b65aa3370e430bd35ecddfabbbcf,937,candidate_manifest_member
docs/release_limitation_card.md,95905f6e612db65a9cad29348f9d3e5b15a80fe096a19d4e596cd3f9e8d999fc,1079,candidate_manifest_member
artifacts/research_figures/figure_registry.csv,bc8e876e49df4a7a986995034b5cfb219e410baf186590cb8da3f3c64288fd73,45101,candidate_manifest_member
data/processed/reporting/post_gate5_d031_claim_release_review.json,4c52a041aed65c0f8b7a274dcdd7d6357726cc67de82c59ee779493292c15ad1,1039,candidate_manifest_member
